title,picture,url,media,press,campaign
Pregnant women less likely to be sent to prison under new guidelines,https://www.welevelup.org/wp-content/uploads/2024/03/Screenshot-2024-03-20-at-16.03.49.png,No URL,independent.co.uk,Yes,PREGNANCY IN PRISON
Pregnancy and maternity to be new mitigating factor for sentencing offenders,https://www.welevelup.org/wp-content/uploads/2024/03/Screenshot-2024-03-20-at-16.05.15.png,https://www.standard.co.uk/news/crime/prison-nhs-england-pregnancy-surrey-b1145886.html#,standard.co.uk,Yes,PREGNANCY IN PRISON
Woman whose baby was stillborn in HMP Styal praises sentencing changes,https://www.welevelup.org/wp-content/uploads/2024/03/Screenshot-2024-03-20-at-16.06.58.png,https://amp.theguardian.com/law/2024/mar/18/woman-baby-stillborn-hmp-styal-prison-sentencing-guidance,The Guardian,Yes,PREGNANCY IN PRISON
,https://www.welevelup.org/wp-content/plugins/gutentor/assets/img/default-image.jpg,No URL,,Yes,
Should pregnant women be spared jail? Sentencing Council reviews the impact of prison on unborn babies,https://www.welevelup.org/wp-content/uploads/2023/11/Screenshot-2023-11-07-at-21.05.28.png,https://news.sky.com/story/should-pregnant-women-be-spared-jail-sentencing-council-reviews-the-impact-of-prison-on-unborn-babies-12991044,Sky News,Yes,PREGNANCY IN PRISON
"Pregnant women are being forced to give birth in prison, affecting their own and their children’s life chances. Janey Starling explains why no woman should be imprisoned in pregnancy.",https://www.welevelup.org/wp-content/uploads/2023/11/Screenshot-2023-11-07-at-21.02.41.png,https://neweconomics.org/2023/10/pregnant-in-prison,New Economics Foundation,Yes,PREGNANCY IN PRISON
"Different chemistries have been designed to turn curly hair straight, but in all cases questions remain about their safety, finds Rachel Brazil",https://www.welevelup.org/wp-content/uploads/2023/11/Screenshot-2023-11-07-at-21.01.48.png,https://www.chemistryworld.com/features/are-hair-relaxers-damaging-to-health/4017658.article,Chemistry World,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
New data on prisons has added to calls by campaigners to end custodial sentences for expectant mothers,https://www.welevelup.org/wp-content/uploads/2023/11/Screenshot-2023-11-07-at-21.00.40.png,https://www.theguardian.com/society/2023/oct/28/revealed-one-in-three-jailed-pregnant-women-in-england-and-wales-still-to-face-trial,the Guardian,Yes,PREGNANCY IN PRISON
Mum whose baby died in prison blasts ‘cruel system’ as coroner rejects report,https://www.welevelup.org/wp-content/uploads/2023/11/Screenshot-2023-11-17-at-18.41.19.png,https://www.standard.co.uk/news/crime/mother-rianna-cleary-baby-died-prison-coroner-bronzefield-woking-surrey-b1120332.html,standard.co.uk,Yes,PREGNANCY IN PRISON
A mother’s fight for justice after baby dies in prison,https://www.welevelup.org/wp-content/uploads/2023/11/Screenshot-2023-11-17-at-18.49.00.png,https://www.channel4.com/news/a-mothers-fight-for-justice-after-baby-dies-in-prison,Channel 4 News,Yes,PREGNANCY IN PRISON
"Young mum, 18, slams ‘cruel’ prison system as baby dies in her arms inside cell",https://www.welevelup.org/wp-content/uploads/2023/11/Screenshot-2023-11-17-at-18.50.45.png,https://www.mirror.co.uk/news/uk-news/young-mum-18-slams-cruel-31441633,The Mirror,Yes,PREGNANCY IN PRISON
Premier League teams are playing footballers facing abuse claims,https://www.welevelup.org/wp-content/uploads/2024/01/Screenshot-2024-01-24-at-12.53.28.png,https://www.bbc.com/news/uk-67508310,BBC,Yes,SEXUAL VIOLENCE IN FOOTBALL
Pregnant woman’s jail sentence quashed in ‘landmark’ UK ruling,https://www.welevelup.org/wp-content/uploads/2024/01/Screenshot-2024-01-24-at-13.00.46.png,https://www.theguardian.com/society/2024/jan/19/pregnant-woman-jail-sentence-quashed-in-landmark-uk-ruling,The guardian,Yes,PREGNANCY IN PRISON
UK prison where baby died gives women rape alarms to call for help during labour,https://www.welevelup.org/wp-content/uploads/2024/03/Screenshot-2024-03-06-at-12.42.00.png,https://www.theguardian.com/society/2024/jan/21/uk-prison-hmp-bronzefield-pregnant-women-aisha-cleary,The guardian,Yes,PREGNANCY IN PRISON
"Pregnant women and new mothers shouldn’t be sent to jail, UK public says",https://www.welevelup.org/wp-content/uploads/2024/03/Screenshot-2024-03-06-at-12.39.26.png,https://www.theguardian.com/society/2024/feb/24/pregnant-women-and-new-mothers-shouldnt-be-sent-to-jail-uk-public-says,The Guardian,Yes,PREGNANCY IN PRISON
Fewer pregnant women to be jailed after two babies die behind bars triggering major shift in sentencing,https://www.welevelup.org/wp-content/uploads/2024/03/Screenshot-2024-03-20-at-16.02.05.png,https://www.mirror.co.uk/news/uk-news/prisoner-biting-umbilical-cord-cell-32379333,Mirror,Yes,PREGNANCY IN PRISON
"An inquest has found prison failings contributed to the death of a teenager’s newborn baby, in a jail cell in Surrey. Campaigners say it raises fresh questions over whether pregnant women should be sent to prison in the first place.",https://www.welevelup.org/wp-content/uploads/2023/10/Screenshot-2023-10-17-at-14.40.39.png,No URL,X,Yes,PREGNANCY IN PRISON
Campaigners have demanded an end to the “high-risk” practice of sending pregnant women to prison as new figures show that nearly 200 expectant mothers were be,https://www.welevelup.org/wp-content/uploads/2023/10/Screenshot-2023-10-17-at-14.40.30.png,https://www.thetimes.co.uk/article/jailed-teen-lost-baby-giving-birth-alone-cutting-umbilical-cord-with-teeth-qqcwq70zt,thetimes.co.uk,Yes,PREGNANCY IN PRISON
Baby died after ‘vulnerable’ Black teenage mother gave birth alone in prison cell,https://www.welevelup.org/wp-content/uploads/2023/10/Screenshot-2023-10-17-at-14.40.34.png,//www.independent.co.uk/news/uk/home-news/aisha-cleary-prison-death-coroner-b2383719.html,The Independent,Yes,PREGNANCY IN PRISON
Teen found holding dead baby in cell after biting through umbilical cord,https://www.welevelup.org/wp-content/uploads/2023/10/Screenshot-2023-10-17-at-14.40.39.png,https://www.mirror.co.uk/news/uk-news/blood-covered-teen-found-holding-30576184,The mirror,Yes,PREGNANCY IN PRISON
"Two babies have died in England’s prisons in recent years, and pregnant women have appalling stories to tell",https://www.welevelup.org/wp-content/uploads/2023/10/Screenshot-2023-10-17-at-14.51.36.png,https://inews.co.uk/opinion/doctors-agree-that-prison-isnt-safe-for-pregnant-women-so-why-are-we-still-locking-them-up-2657607,inews.co.uk,Yes,PREGNANCY IN PRISON
Dozens of women accused of illegal abortions face police investigations,https://www.welevelup.org/wp-content/uploads/2023/10/Screenshot-2023-10-17-at-16.01.00.png,https://www.independent.co.uk/news/uk/home-news/abortions-police-investigation-women-b2358894.html,independent.co.uk,Yes,ABORTION IS HEALTHCARE
Anna was terrified she might lose her first-born while pregnant in prison. She says the BBC show Time is an accurate representation of her harrowing experience,https://www.welevelup.org/wp-content/uploads/2023/11/Screenshot-2023-11-07-at-20.49.24.png,https://inews.co.uk/inews-lifestyle/the-guilt-i-feel-for-having-my-son-in-that-environment-is-unreal-what-its-like-to-give-birth-in-prison-2729284,inews.co.uk,Yes,PREGNANCY IN PRISON
Women on remand more likely to self-harm | Prison Reform Trust,https://www.welevelup.org/wp-content/uploads/2023/11/Screenshot-2023-11-07-at-20.50.46.png,"https://prisonreformtrust.org.uk/women-on-remand-more-likely-to-self-harm/#:~:text=In%202021%2C%20over%20half%20of,two%20in%20five%20(43%25).",Prison Reform Trust,Yes,PREGNANCY IN PRISON
L’Oréal Urged To Withdraw Hair Relaxers From Possible Link To Cancer | FOX SOUL’s Black Report,https://www.welevelup.org/wp-content/uploads/2023/04/Screenshot-2023-04-25-at-14.39.15.png,No URL,youtube,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
Feminist Community Calls for L’Oréal to Remove Toxic Ingredients from Hair Relaxers,https://www.welevelup.org/wp-content/uploads/2023/06/Screenshot-2023-06-02-at-12.20.32.png,https://newyork.legalexaminer.com/legal/feminist-community-calls-for-loreal-to-remove-toxic-ingredients-from-hair-relaxers/,newyork.legalexaminer.com/,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
Feminist Community Calls for L’Oréal to Remove Toxic Ingredients from Hair Relaxers,https://www.welevelup.org/wp-content/uploads/2023/06/Screenshot-2023-06-02-at-12.20.32.png,https://newyork.legalexaminer.com/legal/feminist-community-calls-for-loreal-to-remove-toxic-ingredients-from-hair-relaxers/,newyork.legalexaminer.com/,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
‘I was terrified I would have a miscarriage in prison’: The plight of pregnant women behind bars,https://www.welevelup.org/wp-content/uploads/2023/06/Screenshot-2023-06-12-at-13.24.24.png,https://inews.co.uk/inews-lifestyle/miscarriage-prison-plight-pregnant-women-behind-bars-2399114?ito=twitter_share_article-top,inews.co.uk,Yes,PREGNANCY IN PRISON
Do hair relaxers cause cancer?,https://www.welevelup.org/wp-content/uploads/2023/06/Screenshot-2023-06-12-at-13.27.57.png,https://open.spotify.com/episode/1Dhk6Ix9BaM7dxux6RYFdH?si=WpuKStSLTQGtWxuTbragUQ&context=spotify%3Ashow%3A45KR1PdBnW4VWkkZIqKrcp,spotify,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
‘No births behind bars’: Protesters demand an end to the imprisonment of pregnant women,https://www.welevelup.org/wp-content/uploads/2023/04/Screenshot-2023-04-25-at-14.49.11.png,https://metro.co.uk/2023/03/18/london-protesters-demand-an-end-to-the-imprisonment-of-pregnant-women-18465479/,metro.co.uk,Yes,PREGNANCY IN PRISON
L’Oreal: No More Cancer Chemicals in Cosmetics,https://www.welevelup.org/wp-content/uploads/2023/04/Screenshot-2023-04-27-at-11.32.36.png,https://www.bcpp.org/resource/loreal-no-cancer-chemicals-cosmetics/,bcpp.org,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
Hair relaxer use may affect ability to conceive,https://www.welevelup.org/wp-content/uploads/2023/04/Screenshot-2023-04-27-at-11.33.45.png,https://medicalxpress.com/news/2023-04-hair-affect-ability.html,medicalxpress.com,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
Feminist Community Calls for L’Oréal to Remove Toxic Ingredients from Hair Relaxers,https://www.welevelup.org/wp-content/uploads/2023/06/Screenshot-2023-06-02-at-12.20.32.png,https://newyork.legalexaminer.com/legal/feminist-community-calls-for-loreal-to-remove-toxic-ingredients-from-hair-relaxers/,newyork.legalexaminer.com/,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
Feminist Community Calls for L’Oréal to Remove Toxic Ingredients from Hair Relaxers,https://www.welevelup.org/wp-content/uploads/2023/06/Screenshot-2023-06-02-at-12.20.32.png,https://newyork.legalexaminer.com/legal/feminist-community-calls-for-loreal-to-remove-toxic-ingredients-from-hair-relaxers/,newyork.legalexaminer.com/,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
Revlon Faces Hair Relaxer Cancer Claims as Bankruptcy Nears End,https://www.welevelup.org/wp-content/uploads/2023/04/Screenshot-2023-04-25-at-14.26.06.png,https://www.businessoffashion.com/news/beauty/revlon-faces-hair-relaxer-cancer-claims-as-bankruptcy-nears-end/,businessoffashion.com,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
Status of Hair Relaxer Lawsuits Discussed at MDL Conference,https://www.welevelup.org/wp-content/uploads/2023/04/Screenshot-2023-04-25-at-14.27.42.png,https://www.aboutlawsuits.com/hair-relaxer-lawsuits-status-conference/,aboutlawsuits.com,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
L’Oréal Urged to Withdraw Hair Relaxers After Studies Find Cancer Risk,https://www.welevelup.org/wp-content/uploads/2023/04/Screenshot-2023-04-25-at-14.29.03.png,https://www.businessoffashion.com/news/beauty/loreal-urged-to-withdraw-hair-relaxers-after-studies-find-cancer-risk/,businesstelegraph.co.uk,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
"Piden a L’Oreal retirar productos para el cabello que, al parecer, causarían cáncer",https://www.welevelup.org/wp-content/uploads/2023/04/Screenshot-2023-04-25-at-14.36.46.png,https://www.elespectador.com/salud/piden-a-loreal-retirar-productos-para-el-cabello-que-al-parecer-causarian-cancer/,elespectador.com,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
L’Oréal urged to withdraw hair relaxers after studies find cancer risk,https://www.welevelup.org/wp-content/uploads/2023/04/Screenshot-2023-04-25-at-14.11.59.png,https://www.theguardian.com/society/2023/apr/21/loreal-urged-to-withdraw-hair-relaxers-after-studies-find-cancer-risk,theguardian.com,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
L’Oréal urged to withdraw hair relaxers after studies find cancer risk,https://www.welevelup.org/wp-content/uploads/2023/04/Screenshot-2023-04-25-at-14.11.59.png,https://www.theguardian.com/society/2023/apr/21/loreal-urged-to-withdraw-hair-relaxers-after-studies-find-cancer-risk,theguardian.com,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
Campaigners urge L’Oreal to stop selling hair relaxers after studies find cancer link,https://www.welevelup.org/wp-content/uploads/2023/04/Screenshot-2023-04-25-at-14.19.20.png,https://www.standard.co.uk/news/world/loreal-hair-relaxers-cancer-risk-study-open-letter-b1075881.html,standard.co.uk/,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
L’Oréal urged to withdraw hair relaxers after studies find cancer risk,https://www.welevelup.org/wp-content/uploads/2023/04/Screenshot-2023-04-25-at-14.21.38.png,https://www.businesstelegraph.co.uk/loreal-urged-to-withdraw-hair-relaxers-after-studies-find-cancer-risk/,businesstelegraph.co.uk,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
L’Oréal urged to withdraw hair relaxers after studies find cancer risk,https://www.welevelup.org/wp-content/uploads/2023/04/Screenshot-2023-04-25-at-14.21.38.png,https://www.businesstelegraph.co.uk/loreal-urged-to-withdraw-hair-relaxers-after-studies-find-cancer-risk/,businesstelegraph.co.uk,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
Why people are suing L’Oréal over hair relaxers,https://www.welevelup.org/wp-content/uploads/2023/04/Screenshot-2023-04-25-at-14.23.01.png,https://www.ft.com/content/ef79585c-43b3-47f5-9d27-b5899cbc8970,ft.com,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
Why people are suing L’Oréal over hair relaxers,https://www.welevelup.org/wp-content/uploads/2023/04/Screenshot-2023-04-25-at-14.23.01.png,https://www.ft.com/content/ef79585c-43b3-47f5-9d27-b5899cbc8970,ft.com,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
Activistas piden a L’Oréal que retire sus productos para alisar el cabello por vínculo con cáncer,https://www.welevelup.org/wp-content/uploads/2023/04/Screenshot-2023-04-25-at-14.51.57.png,https://www.binoticias.com/mundo/activistas-piden-loreal-que-retire-sus-productos-para-alisar-el-cabello-por-vinculo-con,binoticias.com,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
Our@tedxlondontalk is live for #IWD2023 and we want to talk about feminist liberation & care!,https://www.welevelup.org/wp-content/uploads/2023/03/Captura-de-Pantalla-2023-03-09-a-las-17.11.54.png,https://bit.ly/3ZR4wTK,Ted Talk,Yes,DOMESTIC ABUSE IN THE MEDIA
Petitioners call for ban on domestic abuse victim-blaming in Editors’ Code,https://www.welevelup.org/wp-content/uploads/2023/04/Screenshot-2023-04-04-at-18.04.53.png,https://pressgazette.co.uk/media_law/editors-code-media-domestic-abuse-reporting/,pressgazette.co.uk,Yes,DOMESTIC ABUSE IN THE MEDIA
Why people are suing L’Oréal over hair relaxers,https://www.welevelup.org/wp-content/uploads/2023/04/Screenshot-2023-04-25-at-14.06.19.png,https://www.bbc.com/news/newsbeat-65189531,bbc,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
Why people are suing L’Oréal over hair relaxers,https://www.welevelup.org/wp-content/uploads/2023/04/Screenshot-2023-04-25-at-14.06.19.png,https://www.bbc.com/news/newsbeat-65189531,bbc,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
Urgent call for review into sentencing pregnant women due to health risks,https://www.welevelup.org/wp-content/uploads/2022/09/Screenshot-2022-09-26-at-15.09.44.png,https://www.theguardian.com/society/2022/sep/24/urgent-call-for-review-into-sentencing-pregnant-women-due-to-health-risks,theguardian.com,Yes,PREGNANCY IN PRISON
HMP Bronzefield Surrey protest calls for ‘no more babies in prison’,https://www.welevelup.org/wp-content/uploads/2022/09/Screenshot-2022-09-26-at-14.39.39.png,https://www.bbc.com/news/uk-england-surrey-63025914,bbc.com,Yes,PREGNANCY IN PRISON
‘Child’s birthday party’ protest outside prison to demonstrate against jailing pregnant women and new mothers,https://www.welevelup.org/wp-content/uploads/2022/09/Screenshot-2022-09-26-at-15.07.33.png,https://news.sky.com/story/childs-birthday-party-protest-outside-prison-to-demonstrate-against-jailing-pregnant-women-and-new-mothers-12704801,news.sky.com,Yes,PREGNANCY IN PRISON
Protesters gather at HMP Bronzefield to call for end to pregnant women in prison,https://www.welevelup.org/wp-content/uploads/2022/09/Screenshot-2022-09-26-at-15.08.39.png,https://www.standard.co.uk/news/crime/hmp-bronzefield-activists-emma-hughes-evans-surrey-b1027886.html,standard.co.uk,Yes,PREGNANCY IN PRISON
"One woman shares her story as campaigners say prisons will never be safe for pregnant women, new mothers and babies",https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-12.15.46.png,https://inews.co.uk/inews-lifestyle/women/pregnant-women-new-campaign-jail-prison-harm-baby-1210160,inews.co,Yes,PREGNANCY IN PRISON
"MUM’S TRAGEDY Pregnant teen, 18, found clinging to her dead baby girl in prison after cries for help ignored for 12 HOURS",https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-12.23.02.png,https://www.thesun.co.uk/news/16207265/pregnant-teen-dead-baby-prison-ignored-help/,thesun.co,Yes,
"Prisoner, 18, tried to save baby after giving birth alone in cell",https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-12.24.38.png,https://www.thetimes.co.uk/article/prisoner-18-tried-to-save-baby-after-giving-birth-alone-in-cell-frsb9kkgf,thetimes.co,Yes,PREGNANCY IN PRISON
Damning report published into death of baby born to teenager in prison cell,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-12.34.38.png,https://www.theguardian.com/society/2021/sep/22/damning-report-published-into-death-of-baby-born-to-teenager-in-prison-cell,theguardian.com,Yes,PREGNANCY IN PRISON
