title,picture,url,media,press,campaign
"Bronzefield infant death: Teenage woman gave birth alone in prison cell despite calling for help, report finds",https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-12.36.31.png,https://www.independent.co.uk/news/uk/home-news/baby-death-bronzefield-prison-uk-b1924060.html,independent.co,Yes,PREGNANCY IN PRISON
Newborn baby dies in prison cell after teenage mother left alone without medical help,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-12.37.37.png,https://www.google.com/url?q=https://www.telegraph.co.uk/news/2021/09/22/newborn-baby-died-prison-cell-teenage-mother-left-alone-without/&sa=D&source=editors&ust=1658143140764286&usg=AOvVaw2-X4KQFepQKRsewBD2wd4Q,telegraph.co,Yes,PREGNANCY IN PRISON
‘Unsurprising’: Expert’s damning verdict on teenager whose baby died after giving birth in cell alone,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-12.47.42.png,https://www.mailplus.co.uk/edition/news/society/107952/unsurprising-experts-damning-verdict-on-teenager-whose-baby-died-after-giving-birth-in-cell-alone,mailplus.co,Yes,PREGNANCY IN PRISON
"Prison guards, but not mother, get counselling after baby dies in cell",https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-12.48.47.png,https://www.theguardian.com/society/2021/sep/25/prison-guards-but-not-mother-get-counselling-after-baby-dies-in-cell,theguardian.com,Yes,PREGNANCY IN PRISON
Ministers urged to stop jailing of pregnant women under amendment to policing bill,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-12.49.14.png,https://www.independent.co.uk/news/uk/home-news/prisons-pregnant-women-remand-children-b1970551.html,independent.co,Yes,PREGNANCY IN PRISON
"ShortJailed women in UK five times more likely to suffer stillbirths, data showsThis article is more than 7 moDescription",https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-12.50.35.png,https://www.theguardian.com/society/2021/dec/05/jailed-women-in-uk-five-times-more-likely-to-suffer-stillbirths-data-shows,theguardian.com,Yes,
‘I Had No Idea How Much Time I Would Get With My Newborn Son’,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-12.51.49.png,https://graziadaily.co.uk/life/parenting/giving-birth-in-prison-1/,graziadaily.co,Yes,PREGNANCY IN PRISON
I was pregnant in prison – the reality of it was devastating,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-14.23.13.png,https://www.huckmag.com/perspectives/i-was-pregnant-in-prison-the-reality-of-it-was-devastating/,huckmag.com,Yes,PREGNANCY IN PRISON
"When we jail a mother, we condemn her child too",https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-14.24.11.png,https://www.telegraph.co.uk/women/life/jail-mother-condemn-child/,telegraph.co,Yes,PREGNANCY IN PRISON
‘The whole experience was traumatic’: The reality of pregnancy in prison’,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-14.25.08.png,https://www.telegraph.co.uk/women/life/whole-experience-traumatic-reality-pregnancy-prison/,telegraph.co,Yes,
I Thought I Had Miscarried & I Was In Handcuffs: Why We Need To Stop Imprisoning Pregnant Women,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-14.26.24.png,Why We Need To Stop Imprisoning Pregnant Women,refinery29.com,Yes,PREGNANCY IN PRISON
Should pregnant women really be sent to prison? How the criminal justice system is failing mums-to-be,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-14.27.24.png,https://www.cosmopolitan.com/uk/reports/a37988401/pregnant-prison/,cosmopolitan.com,Yes,PREGNANCY IN PRISON
Pregnant in prison: What it’s like to be an expecting mum behind bars in the UK,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-14.28.12.png,https://www.glamourmagazine.co.uk/article/pregnant-in-prison,glamoutmagazine.co,Yes,PREGNANCY IN PRISON
Birth behind bars: one woman shares her story as campaigners fight to end sentencing for pregnant women,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-14.28.58.png,https://www.stylist.co.uk/health/birth-behind-bars-pregnant-women/567488,stylist.co,Yes,PREGNANCY IN PRISON
It’s 2021 – so why are women still birthing behind bars in Britain?,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-14.29.44.png,https://flockmag.com/its-2021-so-why-are-women-still-birthing-behind-bars-in-britain/,flockmag.com,Yes,PREGNANCY IN PRISON
Breastfeeding mums demand end to prison for pregnant women in protest,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-14.30.37.png,https://metro.co.uk/2022/06/07/breastfeeding-mums-demand-end-to-prison-for-pregnant-women-in-protest-16786214/,metro.co.uk,Yes,PREGNANCY IN PRISON
Mothers and babies join protest against UK imprisonment of pregnant womenThis article is more than 3 mo,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-14.31.23.png,https://www.theguardian.com/society/2022/mar/28/female-former-inmates-protest-uk-imprisonment-pregnant-women,theguardian.com,Yes,
New Petition Calls For Lye Hair Relaxers To Be Taken Off UK Shelves,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-14.32.07.png,https://www.bustle.com/wellness/the-no-more-lyes-hair-relaxer-petition-explained,bustle.com,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
Campaign calls on beauty giants to remove cancer-causing chemical from black women’s hair products,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-14.32.48.png,No URL,cosmeticsbusiness.com,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
#NoMoreLyes: the campaign that wants to put an end to toxic hair products marketed towards Black women,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-14.34.02.png,https://gal-dem.com/nomorelyes-campaign-to-end-toxic-hair-products-marketed-towards-black-women/,gal-dem.com,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
Hair relaxers could be harming Black women – we’re calling on big brands to stop selling them,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-14.34.49.png,https://www.google.com/url?q=https://inews.co.uk/opinion/hair-relaxers-harming-black-women-big-brands-stop-selling-them-1163725&sa=D&source=editors&ust=1658151162872737&usg=AOvVaw0EHvMRKli5FU7W3_auVr1C,inews.co,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
Campaign urges beauty firms to pull ‘toxic’ hair products aimed at Black women,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-14.35.24.png,https://www.independent.co.uk/news/uk/home-news/black-hair-lye-no-more-lyes-b1893747.html,independent.co,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
Majority of Black women experienced ‘scalp burns or hair loss’ from using relaxer,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-14.36.00.png,https://metro.co.uk/2022/05/24/calls-for-brands-to-remove-dangerous-lye-from-black-hair-products-16697851/,metro.co.uk,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
"MAJORITY OF BLACK BRITISH WOMEN SUFFER SIDE EFFECTS FROM HAIR RELAXERS SUCH AS BURNT SCALP, STUDY FINDS",https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-14.36.51.png,https://www.independent.co.uk/life-style/black-hair-relaxers-side-effects-b2085554.html,independetnt.co,Yes,TOXIC CHEMICALS IN HAIR RELAXERS
FA and Premier League urged to help tackle gender-based violenceThis article is more than 5 mo,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-18-at-14.37.43.png,https://www.theguardian.com/society/2022/feb/05/fa-and-premier-league-urged-to-help-tackle-gender-based-violence,theguardian.com,Yes,
Cristiano Ronaldo: plane banner protest as striker returns to Manchester United,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-20-at-11.06.13.png,https://www.theguardian.com/football/2021/sep/11/cristiano-ronaldo-plane-banner-protest-as-striker-returns-to-manchester-united,theguardian.com,Yes,SEXUAL VIOLENCE IN FOOTBALL
Cristiano Ronaldo’s Manchester United homecoming is disrupted by feminist protestors flying a banner reading ‘Believe Kathryn Mayorga’ over Old Trafford amid ongoing legal case regarding rape allegations,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-20-at-11.07.26.png,https://www.google.com/url?q=https://www.dailymail.co.uk/sport/sportsnews/article-9980479/Cristiano-Ronaldos-Manchester-United-homecoming-met-feminist-protest-flying-banner.html&sa=D&source=editors&ust=1658311603703940&usg=AOvVaw0d63BJu4sJIOmwEcI-1WOL,dailymail.co,Yes,SEXUAL VIOLENCE IN FOOTBALL
Cristiano Ronaldo protestors fly banner in support of rape accuser over Man Utd debut,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-20-at-11.08.10.png,No URL,mirror.co,Yes,SEXUAL VIOLENCE IN FOOTBALL
Banner flown over Cristiano Ronaldo’s Man United return in support of woman who accused him of rape,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-20-at-11.09.10.png,https://www.espn.co.uk/football/manchester-united-engman_utd/story/4472367/banner-flown-over-cristiano-ronaldos-man-united-return-in-support-of-woman-who-accused-him-of-rape,espn.co,Yes,SEXUAL VIOLENCE IN FOOTBALL
Cristiano Ronaldo: Plane protest over sex assault claim,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-20-at-11.10.12.png,https://www.bbc.co.uk/news/uk-england-manchester-58528893,bbc.com,Yes,SEXUAL VIOLENCE IN FOOTBALL
Concerned United fan behind protest at Old Trafford,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-20-at-11.11.12.png,https://www.thetimes.co.uk/article/concerned-united-fan-behind-protest-at-old-trafford-mt28z3z5j,thetimes.co.uk,Yes,SEXUAL VIOLENCE IN FOOTBALL
Plane with sign reading ‘Believe Kathryn Mayorga’ flies over Manchester United stadium,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-20-at-11.12.24.png,https://www.independent.co.uk/sport/football/manchester-united-believe-kathryn-mayorga-plane-b1918413.html,independent.co.uk,Yes,SEXUAL VIOLENCE IN FOOTBALL
Ronaldo plane protest: Feminist group flies banner over Old Trafford,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-20-at-11.12.52.png,https://www.joe.co.uk/sport/ronaldo-plane-protest-feminist-group-flies-banner-over-old-trafford-288480,joe.co.uk,Yes,SEXUAL VIOLENCE IN FOOTBALL
RONALDO DEMO Cristiano Ronaldo protest group flies ‘Believe Kathryn Mayorga’ banner naming his rape accuser over Old Trafford,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-20-at-11.13.53.png,https://www.thesun.co.uk/sport/16111439/cristiano-ronaldo-protest-banner-kathryn-mayorga-rape/,thesun.co.uk,Yes,
Cristiano Ronaldo: ‘Believe Kathryn Mayorga’ banner flown over Man Utd stadium to protest sexual assault allegations,https://www.welevelup.org/wp-content/uploads/2022/07/Screenshot-2022-07-20-at-11.14.36.png,https://www.skysports.com/football/news/11095/12405811/cristiano-ronaldo-believe-kathryn-mayorga-banner-flown-over-man-utd-stadium-to-protest-sexual-assault-allegations,skysports.com,Yes,SEXUAL VIOLENCE IN FOOTBALL
Facebook criticised after women complain of inaction over abuse,https://www.welevelup.org/wp-content/uploads/2022/09/Captura-de-Pantalla-2022-09-13-a-las-15.27.51.png,https://www.theguardian.com/technology/2019/mar/04/facebook-women-abuse-harassment-social-media-amnesty,theguardian.com,Yes,DOMESTIC ABUSE IN THE MEDIA
More than half of women who report harassment on Facebook get no response or told it ‘does not violate community guidelines’,https://www.welevelup.org/wp-content/uploads/2022/09/Captura-de-Pantalla-2022-09-13-a-las-15.32.00.png,https://inews.co.uk/news/uk/facebook-women-harassment-abuse-social-media-level-up-265212,inews.co.uk,Yes,DOMESTIC ABUSE IN THE MEDIA
More than half of young women have been abused on Facebook,https://www.welevelup.org/wp-content/uploads/2022/09/Captura-de-Pantalla-2022-09-13-a-las-15.33.50.png,https://metro.co.uk/2019/03/03/more-than-half-of-young-women-have-been-abused-on-facebook-8796171/,metro.co.uk,Yes,DOMESTIC ABUSE IN THE MEDIA
It’s Impossible To Overstate The Significance Of Sally Challen’s Retrail,https://www.welevelup.org/wp-content/uploads/2022/09/Captura-de-Pantalla-2022-09-13-a-las-15.34.51.png,https://graziadaily.co.uk/life/in-the-news/sally-challenged-retrial-coercive-control/,graziadaily.co.uk,Yes,
"I run a feminist group, but today I am celebrating International Men’s Day",https://www.welevelup.org/wp-content/uploads/2022/09/Captura-de-Pantalla-2022-09-13-a-las-15.35.53.png,https://www.theguardian.com/commentisfree/2018/nov/19/feminist-celebrating-international-mens-day,theguardian.com,Yes,DOMESTIC ABUSE IN THE MEDIA
IPSO to discuss potential for new media guidelines on reporting of domestic violence deaths with feminist group,https://www.welevelup.org/wp-content/uploads/2022/09/Captura-de-Pantalla-2022-09-13-a-las-15.36.48.png,https://pressgazette.co.uk/ipso-domestic-violence-guidelines/,pressgazette.co.uk,Yes,DOMESTIC ABUSE IN THE MEDIA
Her husband murdered her. Then the media took away her dignity,https://www.welevelup.org/wp-content/uploads/2022/09/Captura-de-Pantalla-2022-09-13-a-las-15.37.27.png,https://www.theguardian.com/commentisfree/2018/oct/08/husband-murdered-media-melanie-clark-domestic-violence-deaths,theguardian.com,Yes,DOMESTIC ABUSE IN THE MEDIA
"Facebook, listen to your users and stop hosting hatred",https://www.welevelup.org/wp-content/uploads/2022/09/Captura-de-Pantalla-2022-09-13-a-las-15.39.00.png,https://www.theguardian.com/commentisfree/2018/oct/29/facebook-listen-users-stop-hosting-hatred-silent-about-sexual-harassment,theguardian.com,Yes,DOMESTIC ABUSE IN THE MEDIA
UK press regulators back feminist group’s new guidelines on reporting domestic violence deaths,https://www.welevelup.org/wp-content/uploads/2022/09/Captura-de-Pantalla-2022-09-13-a-las-15.39.56.png,https://pressgazette.co.uk/press-regulators-ipso-and-impress-back-level-up-new-guidelines-on-reporting-domestic-violence-deaths/,pressgazette.co.uk,Yes,DOMESTIC ABUSE IN THE MEDIA
These headlines show how not to report on domestic homicides,https://www.welevelup.org/wp-content/uploads/2022/09/Captura-de-Pantalla-2022-09-13-a-las-15.40.52.png,https://inews.co.uk/opinion/ipso-impress-domestic-violence-guidelines-280968,inews.co.uk,Yes,DOMESTIC ABUSE IN THE MEDIA
T-shirts are all very well. But it’s unions that win rights for women,https://www.welevelup.org/wp-content/uploads/2022/09/Captura-de-Pantalla-2022-09-13-a-las-15.41.47.png,https://www.theguardian.com/commentisfree/2019/mar/08/women-feminism-trade-unions-feminism,theguardian.com,Yes,DOMESTIC ABUSE IN THE MEDIA
Half of young women on Facebook suffer abuse,https://www.welevelup.org/wp-content/uploads/2022/09/Captura-de-Pantalla-2022-09-13-a-las-15.42.44.png,https://www.thetimes.co.uk/article/half-of-young-women-on-facebook-suffer-abuse-3lxbhhnjj?region=global,thetime.co.uk,Yes,DOMESTIC ABUSE IN THE MEDIA
STALKER PEST More than half of young women using Facebook have ‘experienced harassment’,https://www.welevelup.org/wp-content/uploads/2022/09/Captura-de-Pantalla-2022-09-13-a-las-15.43.47.png,https://www.thesun.co.uk/news/8553780/young-women-using-facebook-experienced-harassment/,thesun.co.uk,Yes,
Campaigners Warn Media Is Failing Domestic Homicide Victims As They Launch ‘Dignity For Dead Women’ Petition,https://www.welevelup.org/wp-content/uploads/2022/09/Captura-de-Pantalla-2022-09-13-a-las-15.44.46.png,https://www.huffingtonpost.co.uk/entry/domestic-violence-ipso-guidelines-campaign_uk_5bb92027e4b0876eda9e86d7?guccounter=1,huffingtonpost.co.uk,Yes,DOMESTIC ABUSE IN THE MEDIA
The media finally has proper guidelines for reporting domestic violence deaths. Here’s why that matters,https://www.welevelup.org/wp-content/uploads/2022/09/Captura-de-Pantalla-2022-09-13-a-las-15.45.58.png,https://www.stylist.co.uk/life/level-up-campaign-change-reporting-domestic-homicides-violence-deaths-media-guidelines-women-killed-by-partners-2/230587,stylist.co.uk,Yes,DOMESTIC ABUSE IN THE MEDIA
"I’ve met a lot of wife killers and murder is never a ‘crime of passion’, believe me",https://www.welevelup.org/wp-content/uploads/2022/09/Captura-de-Pantalla-2022-09-13-a-las-15.46.48.png,https://www.telegraph.co.uk/women/life/met-lot-wife-killers-murder-never-crime-passion-believe/,telegraph.co.uk,Yes,DOMESTIC ABUSE IN THE MEDIA
The media makes excuses for men who kill women. Here’s how to stop it,https://www.welevelup.org/wp-content/uploads/2022/09/Captura-de-Pantalla-2022-09-13-a-las-15.47.44.png,https://qz.com/1416958/theres-no-such-thing-as-a-perfect-husband-who-suddenly-commits-domestic-violence/,qz.com,Yes,DOMESTIC ABUSE IN THE MEDIA
HMP Bronzefield Surrey protest calls for ‘no more babies in prison’,https://www.welevelup.org/wp-content/uploads/2022/09/Screenshot-2022-09-26-at-14.39.39.png,https://www.bbc.com/news/uk-england-surrey-63025914,bbc.com,Yes,PREGNANCY IN PRISON
‘Child’s birthday party’ protest outside prison to demonstrate against jailing pregnant women and new mothers,https://www.welevelup.org/wp-content/uploads/2022/09/Screenshot-2022-09-26-at-15.07.33.png,https://news.sky.com/story/childs-birthday-party-protest-outside-prison-to-demonstrate-against-jailing-pregnant-women-and-new-mothers-12704801,news.sky.com,Yes,PREGNANCY IN PRISON
Protesters gather at HMP Bronzefield to call for end to pregnant women in prison,https://www.welevelup.org/wp-content/uploads/2022/09/Screenshot-2022-09-26-at-15.08.39.png,https://www.standard.co.uk/news/crime/hmp-bronzefield-activists-emma-hughes-evans-surrey-b1027886.html,standard.co.uk,Yes,PREGNANCY IN PRISON
Urgent call for review into sentencing pregnant women due to health risks,https://www.welevelup.org/wp-content/uploads/2022/09/Screenshot-2022-09-26-at-15.09.44.png,https://www.theguardian.com/society/2022/sep/24/urgent-call-for-review-into-sentencing-pregnant-women-due-to-health-risks,theguardian.com,Yes,PREGNANCY IN PRISON
